Data_ID,Page path,Total users,Primary_Category,Sub_Category,Page_Type_Normalized,Target_URL
DAT-217947,/shop/electronics/monitors.html,4639,Shop,Electronics,Product,https://example.com/shop/electronics/monitors.html
DAT-599666,/shop/home-goods/chairs.html,1481,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs.html
DAT-272183,/shop/home-goods/chairs.html.html,5322,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs.html.html
DAT-598773,/support/faq/shipping/,4677,Support,FAQ,Help,https://example.com/support/faq/shipping/
DAT-607168,/shop/electronics/monitors/,1974,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-761540,/shop/home-goods/chairs.html.html,3399,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs.html.html
DAT-576134,/shop/electronics/monitors.html.html,3642,Shop,Electronics,Product,https://example.com/shop/electronics/monitors.html.html
DAT-263316,/support/faq/shipping.html.html,2375,Support,FAQ,Help,https://example.com/support/faq/shipping.html.html
DAT-119351,/support/faq/shipping.html,1222,Support,FAQ,Help,https://example.com/support/faq/shipping.html
DAT-228242,/blog/tech/homelab-setup/,2963,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup/
DAT-871319,/blog/recipes/savory-sweet-beef/,1665,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef/
DAT-870730,/blog/recipes/savory-sweet-beef.html.html,3754,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef.html.html
DAT-821622,/shop/home-goods/chairs/,2595,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs/
DAT-111388,/blog/tech/homelab-setup.html.html,3247,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup.html.html
DAT-644474,/support/faq/shipping/,2349,Support,FAQ,Help,https://example.com/support/faq/shipping/
DAT-23816,/about-us/,3723,Corporate,About,Info,https://example.com/about-us/
DAT-660853,/shop/home-goods/chairs.html,1837,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs.html
DAT-223040,/blog/tech/homelab-setup.html,41,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup.html
DAT-920302,/shop/electronics/monitors/,4133,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-223920,/shop/electronics/monitors/,1644,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-261464,/blog/tech/homelab-setup/,4843,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup/
DAT-306341,/blog/recipes/savory-sweet-beef/,2607,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef/
DAT-59967,/shop/electronics/monitors/,4577,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-641626,/blog/tech/homelab-setup/,5340,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup/
DAT-68917,/blog/tech/homelab-setup/,617,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup/
DAT-847826,/support/faq/shipping/,2345,Support,FAQ,Help,https://example.com/support/faq/shipping/
DAT-220482,/blog/recipes/savory-sweet-beef.html.html,3670,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef.html.html
DAT-410390,/blog/recipes/savory-sweet-beef/,1175,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef/
DAT-909728,/blog/tech/homelab-setup/,4852,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup/
DAT-576240,/blog/recipes/savory-sweet-beef.html,4266,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef.html
DAT-353264,/blog/recipes/savory-sweet-beef/,2826,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef/
DAT-415814,/shop/home-goods/chairs/,4407,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs/
DAT-342699,/about-us.html,1735,Corporate,About,Info,https://example.com/about-us.html
DAT-705814,/shop/home-goods/chairs.html.html,1053,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs.html.html
DAT-270871,/shop/electronics/monitors/,1509,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-692181,/support/faq/shipping.html.html,2645,Support,FAQ,Help,https://example.com/support/faq/shipping.html.html
DAT-106662,/support/faq/shipping/,1077,Support,FAQ,Help,https://example.com/support/faq/shipping/
DAT-689070,/shop/electronics/monitors/,4321,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-862133,/blog/tech/homelab-setup.html,4572,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup.html
DAT-946265,/blog/recipes/savory-sweet-beef/,5103,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef/
DAT-604828,/support/faq/shipping/,4089,Support,FAQ,Help,https://example.com/support/faq/shipping/
DAT-334551,/shop/home-goods/chairs.html,5235,Shop,Furniture,Product,https://example.com/shop/home-goods/chairs.html
DAT-844706,/support/faq/shipping.html.html,4582,Support,FAQ,Help,https://example.com/support/faq/shipping.html.html
DAT-685026,/shop/electronics/monitors/,3355,Shop,Electronics,Product,https://example.com/shop/electronics/monitors/
DAT-618898,/about-us.html,3539,Corporate,About,Info,https://example.com/about-us.html
DAT-827705,/about-us/,2731,Corporate,About,Info,https://example.com/about-us/
DAT-390848,/blog/recipes/savory-sweet-beef.html,4908,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef.html
DAT-250039,/support/faq/shipping.html,3178,Support,FAQ,Help,https://example.com/support/faq/shipping.html
DAT-543914,/blog/recipes/savory-sweet-beef.html,4782,Blog,Food,Article,https://example.com/blog/recipes/savory-sweet-beef.html
DAT-509737,/blog/tech/homelab-setup/,180,Blog,Tech,Article,https://example.com/blog/tech/homelab-setup/
